input,target
116.24,3393.3799999999997
93.88,2889.0499999999997
94.72,2829.01
89.27,2713.575
108.65,3307.925
76.98,2386.82
117.45,3545.845
92.39,2846.865
103.19,3107.175
97.51,3049.6650000000004
114.62,3685.2900000000004
79.4,2461.3900000000003
96.78,2988.7799999999997
96.16,2836.48
111.34,3485.21
89.0,2658.69
98.28,2936.66
91.22,2857.95
100.42,3100.91
105.83,3358.535
88.99,2878.4849999999997
111.45,3365.255
109.02,3357.95
105.02,3399.1499999999996
109.01,3441.4550000000004
93.16,2932.6800000000003
98.77,3163.1049999999996
90.64,2724.06
97.32,3051.9199999999996
105.3,3372.58
93.08,3021.03
96.03,2868.295
93.13,2835.2949999999996
91.55,2850.545
93.29,2836.445
99.87,3026.8550000000005
88.83,2797.715
102.34,3106.0299999999997
116.6,3397.5099999999998
107.42,3332.49
98.08,2968.9900000000002
91.12,2726.01
92.53,2685.595
116.92,3687.44
100.51,2862.8450000000003
93.63,2705.785
101.91,3100.675
121.0,3833.4
101.2,3237.5699999999997
106.17,3142.685
103.0,3143.74
96.48,2811.59
88.57,2822.5049999999997
96.51,2815.8950000000004
97.91,2991.935
105.87,3352.3350000000005
108.39,3303.655
109.31,3500.975
102.86,3070.23
108.85,3376.845
92.46,2925.3599999999997
112.53,3438.195
105.13,3365.095
97.02,3033.9199999999996
104.89,3055.4049999999997
99.24,3442.68
111.32,3480.12
115.2,3544.33
121.86,3596.85
86.04,2652.4
85.56,2583.59
94.96,2980.72
101.6,3155.97
108.76,3522.4800000000005
103.16,3180.61
79.78,2504.64
96.94,3013.92
108.28,3307.69
102.3,3121.81
107.62,3412.51
97.78,3080.29
97.99,2945.7549999999997
101.87,3015.695
104.1,3188.31
101.98,3246.53
101.19,3103.545
93.29,3039.985
103.78,3107.7799999999997
101.22,3121.37
111.29,3162.715
111.99,3376.1249999999995
101.85,3095.515
96.25,3006.715
93.61,3046.175
104.23,3202.505
100.77,3238.8749999999995
96.56,3031.25
100.44,3182.06
93.8,2834.28
106.98,3421.3900000000003
95.53,2826.365
112.25,3493.145
104.03,3097.705
105.94,3199.36
89.05,2589.885
101.69,3069.915
107.41,3331.1150000000002
90.46,2772.1499999999996
97.34,2854.0899999999997
100.33,3227.135
86.27,2684.9549999999995
103.15,3266.885
108.46,3406.5499999999997
91.4,2741.2100000000005
103.51,2982.5550000000003
86.88,2578.2999999999997
99.61,3180.625
83.84,2471.77
111.21,3493.5049999999997
104.09,3133.505
99.75,3101.685
92.25,2651.235
112.74,3575.2799999999997
119.67,3665.965
81.42,2591.89
112.36,3465.97
116.28,3646.35
103.38,3162.8999999999996
88.01,2778.6450000000004
108.63,3182.2549999999997
98.19,2906.725
93.96,2958.33
87.7,2690.93
105.51,3215.175
107.93,3293.905
93.76,2929.8500000000004
105.21,3169.575
88.56,2772.11
108.02,3223.0299999999997
100.47,3043.605
98.13,3111.4649999999997
98.98,3146.0200000000004
108.69,3225.3250000000003
107.5,3382.61
105.29,3127.425
101.38,3185.39
100.78,2903.91
106.18,3146.78
102.32,3089.8599999999997
106.83,3261.665
96.9,3117.8100000000004
75.65,2417.7250000000004
110.39,3544.445
121.87,3857.695
104.41,3176.215
99.0,3012.87
98.64,3135.42
98.81,3037.745
100.17,3059.485
88.78,2594.27
94.83,2901.665
90.03,2486.815
102.49,3100.3349999999996
97.03,2881.425
104.95,3290.235
98.25,2968.755
109.86,3337.82
102.14,3269.98
121.91,3633.3450000000003
81.04,2523.3900000000003
93.53,2683.1349999999998
109.01,3353.775
125.28,3882.07
97.51,3080.045
100.44,2993.55
97.74,3033.0399999999995
113.31,3507.775
97.13,2980.5449999999996
106.8,3292.4
96.8,3018.75
87.27,2721.5249999999996
103.14,3066.17
105.03,3103.825
112.93,3714.965
98.9,3228.4300000000003
93.83,2742.645
